Quote|Author|Source Alt|Source Link|Context
Je suis maoïste, [...] un bon programme c'est ce qui marche.|Emmanuel Macron|Le Parisien, 02/03/2017|https://www.leparisien.fr/politique/le-projet-detaille-d-emmanuel-macron-pour-la-presidentielle-02-03-2017-6724902.php|
Le capitalisme ultra libéral et financier, trop souvent guidé par le court terme et l’avidité de quelques uns, va vers sa fin.|Emmanuel Macron|Voeux aux français, 31/11/2018|https://www.vie-publique.fr/discours/207626-declaration-de-m-emmanuel-macron-president-de-la-republique-sur-les-d|
Ma matrice intellectuelle et mon parcours doivent beaucoup à Jean-Pierre Chevènement et à une pensée républicaine|Emmanuel Macron|L'Express, 22/12/2020|https://www.lexpress.fr/politique/exclusif-identite-crise-sanitaire-complotisme-macron-l-entretien-confession_2141234.html|
Mon objectif, c'est de sortir tous les gens qui n'ont rien à faire là.|Emmanuel Macron|Valeurs Actuelles, 30/10/2019|https://www.liberation.fr/politiques/2019/10/30/dans-valeurs-actuelles-macron-chasse-tres-a-droite_1760631|
L'Islam est une religion qui vit une crise aujourd’hui, partout dans le monde|Emmanuel Macron|AFP, 02/10/2020|https://www.vie-publique.fr/discours/276537-emmanuel-macron-02102020-separatismes|
Je ne fais aucun raccourci, mais je n'occulte aucune page de l'Histoire. Le maréchal Pétain a été pendant la Première Guerre mondiale aussi un grand soldat.|Emmanuel Macron|BFMTV, 07/11/2018]|https://www.dailymotion.com/video/x6wssad|
Ce n’est pas le contribuable français qui paiera cette dette, ce sont des [...] grandes entreprises internationales, parfois européennes, qui aujourd'hui ne sont pas assez sollicitées et qui vont payer progressivement cette dette par la fiscalité européenne que nous allons bâtir.|Emmanuel Macron|TF1-LC1, 20h, 14/07/2020|https://www.facebook.com/TF1Info/videos/591151935108688/|
Moi aussi je suis Gilet jaune|Emmanuel Macron|Le Parisien, 01/02/2019|https://www.leparisien.fr/politique/macron-si-etre-gilet-jaune-c-est-vouloir-que-le-travail-paie-mieux-moi-aussi-je-suis-gilet-jaune-01-02-2019-8001573.php|Si être Gilet jaune, c’est vouloir que le travail paie mieux, moi aussi je suis Gilet jaune
Nous sommes de vrais populistes. Nous sommes avec le peuple tous les jours|Emmanuel Macron|A l'Élysée devant les maires de France, 21/11/2018|https://www.publicsenat.fr/actualites/non-classe/gilets-jaunes-finances-locales-decentralisation-ce-qu-il-faut-retenir-du-discours|
Je m'inclus dans les Gaulois réfractaires|Emmanuel Macron|Figaro, 22/12/2020|https://www.lefigaro.fr/politique/complotisme-integration-petain-et-privilege-blanc-les-grands-sujets-de-l-interview-de-macron-a-l-express-20201222|
Dans la politique française, cet absent est la figure du roi, dont je pense fondamentalement que le peuple français n'a pas voulu la mort.|Emmanuel Macron|France Culture, 23/03/2017|https://www.radiofrance.fr/franceculture/podcasts/le-billet-politique/la-tentation-monarchique-d-emmanuel-macron-4833480|
Valeurs actuelles est un très bon journal|Emmanuel Macron|France Inter, 01/11/2019|https://www.radiofrance.fr/franceinter/podcasts/la-chronique-de-bruno-donnet/entretien-d-emmanuel-macron-a-valeurs-actuelles-extremement-adroit-ou-extremement-risque-3004895|Valeurs actuelles est un très bon journal, il faut le lire pour comprendre ce que pense la droite
Nos vies, leurs vies valent plus que tous leurs profits|Emmanuel Macron|L'Obs, 02/04/2023|https://www.nouvelobs.com/election-presidentielle-2022/20220402.OBS56560/nos-vies-valent-plus-que-leurs-profits-a-la-defense-macron-a-fait-du-pied-a-la-gauche.html#:~:text=%C2%AB%20Nos%20vies%2C%20leurs%20vies%20valent%20plus%20que%20tous%20leurs%20profits%20%C2%BB&text=A%20Nanterre%2C%20le%20Macron%20version,Pass%20culture%2C%20PMA%20pour%20toutes|
Mon conseil aux jeunes: Lire Karl Marx|Emmanuel Macron|ELLE hebdomadaire, 19 Mai 2017|https://www.epresse.fr/magazine/elle/2017-05-19|
Moi je suis socialiste|Emmanuel Macron|France Inter, 24/01/2017|https://www.radiofrance.fr/franceinter/podcasts/le-7h43/moi-je-suis-socialiste-emmanuel-macron-en-2014-5823923|
L'honnêteté m’oblige à vous dire que je ne suis pas socialiste|Emmanuel Macron|Libération, 19/08/2016|https://www.liberation.fr/france/2016/08/19/macron-l-honnetete-m-oblige-a-vous-dire-que-je-ne-suis-pas-socialiste_1473437/|
Dès que quelque chose ne va pas, on le reproche à l'Etat|Emmanuel Macron|L'Express, 22/12/2020|https://www.lexpress.fr/politique/exclusif-identite-crise-sanitaire-complotisme-macron-l-entretien-confession_2141234.html|
On a humilié la France de la Manif Pour Tous|Emmanuel Macron|Le Nouvel Obs, 16/02/2017|https://www.nouvelobs.com/presidentielle-2017/20170216.OBS5392/emmanuel-macron-sur-la-manif-pour-tous-on-a-humilie-cette-france-la.html|
La politique sociale, regardez : on met un pognon de dingue dans des minima sociaux, les gens ils sont quand même pauvres. On n'en sort pas.|Emmanuel Macron|BFMTV, 13/06/2018|https://www.youtube.com/watch?v=ZnWgYicjYAQ&t=4s|
Le libéralisme est une valeur de gauche.|Emmanuel Macron|Le Monde, 27/09/2015|https://www.lemonde.fr/festival/article/2015/09/27/emmanuel-macron-le-liberalisme-est-une-valeur-de-la-gauche_4774133_4415198.html#:~:text=Le%20lib%C3%A9ralisme%20est%20une%20valeur%20de%20gauche.%20%C2%BB%20D%C3%A9termin%C3%A9%20%C3%A0%20montrer,la%20%C2%AB%20valorisation%20de%20la%20r%C3%A9ussite|
Merkel et la société allemande [...] ont sauvé notre dignité collective en accueillant des réfugiés en détresse.|Emmanuel Macron|Le Monde, 02/01/2017|https://www.lemonde.fr/idees/article/2017/01/02/nous-sommes-tous-berlinois-nous-sommes-tous-europeens_5056268_3232.html|La chancelière Merkel et la société allemande dans son ensemble ont été à la hauteur de nos valeurs communes ; elles ont sauvé notre dignité collective en accueillant des réfugiés en détresse.
La colonisation est un crime contre l'humanité|Emmanuel Macron|INA, 16/02/2017|https://www.ina.fr/ina-eclaire-actu/emmanuel-macron-algerie-candidat-presidentielle-voyage-colonisation-crime-contre-l-humanite|
Le privilège blanc est un fait|Emmanuel Macron|Libération, 01/07/2021|https://www.liberation.fr/politique/macron-change-de-ton-sur-le-privilege-blanc-20210701_ZW3EWWAYCRGBXPEJ4BVHKCVKJY/#:~:text=%C2%ABC'est%20un%20fait.,50%20ans%20%C3%A9tait%20un%20privil%C3%A8ge.|
Vous voyez les populismes  monter, comme une lèpre, un peu partout en Europe, dans des pays où nous pensions que c'était impossible de les voir réapparaître.|Emmanuel Macron|Le Figaro, 21/06/2018|https://www.lefigaro.fr/politique/le-scan/2018/06/21/25001-20180621ARTFIG00202-migrants-macron-defend-ses-choix-et-fustige-la-lepre-populiste-en-europe.php|
Le gaulois réfractaires au changement|Emmanuel Macron|Le Huffington Post|https://www.youtube.com/watch?v=6UHrvADhJVk|
Je veux que la France soit une start-up nation|Emmanuel Macron|Discours au salon Vivatech, 15/06/2017|https://youtu.be/iZd-g-_YL6k?si=gTYIDBVdj8q6qLkh|
Je ne crois pas au modèle amish|Emmanuel Macron|Le nouvel Obs, 15/09/2020|https://youtu.be/YcSN6QzdvMM?si=c30oZ_57fTpJuZ6n|
Je traverse la rue et je vous trouve un travail|Emmanuel Macron|Euronews, 17/09/2018|https://www.youtube.com/watch?v=FHMy6DhOXrI|Citation apocryphe. La vraie citation est 'Je traverse la rue, je vous en trouve', à propos d'un travail.
Il faut des jeunes Français qui aient envie de devenir milliardaires|Emmanuel Macron|Les Echos, 06/01/2015|https://www.lesechos.fr/2015/01/emmanuel-macron-il-faut-des-jeunes-francais-qui-aient-envie-de-devenir-milliardaires-241247|
Je ne vais pas interdire Uber, ce serait renvoyer [les jeunes de banlieue sans qualifications] vendre de la drogue|Emmanuel Macron|Euronews, 17/09/2018|https://www.youtube.com/watch?v=FHMy6DhOXrI|Citation apocryphe. La vraie citation est 'Je traverse la rue, je vous en trouve', à propos d'un travail.
Il faut des jeunes Français qui aient envie de devenir milliardaires|Emmanuel Macron|Uber Files - Le monde, 10/07/2022|https://www.lemonde.fr/pixels/article/2022/07/10/uber-files-revelations-sur-le-deal-secret-entre-uber-et-macron-a-bercy_6134202_4408996.html|
Votre problème, c’est que vous croyez qu’un père est forcément un mâle|Emmanuel Macron|Valeurs Actuelles, 29/01/2020|https://www.valeursactuelles.com/clubvaleurs/societe/info-va-emmanuel-macron-votre-probleme-cest-que-vous-croyez-quun-pere-est-forcement-un-male|
L'art français je ne l'ai jamais vu|Emmanuel Macron|Discours à Londres, 21/02/2017|https://www.youtube.com/watch?v=xncCLi6EabU|
Une gare, c’est un lieu où on croise les gens qui réussissent et les gens qui ne sont rien|Emmanuel Macron|20 Minutes, 29 juin 2017|https://www.20minutes.fr/politique/2097855-20170703-video-emmanuel-macron-croisez-gens-reussissent-autres-rien-phrase-fait-polemique|
Les forces du monde ancien sont toujours là, bien présentes, et toujours engagées dans la bataille pour faire échouer la France.|Emmanuel Macron|Le Figaro, 30/08/2017|https://www.lefigaro.fr/politique/2017/08/30/01002-20170830ARTFIG00304-macron-lance-l-offensive-contre-les-forces-du-monde-ancien.php|
Ce que vous proposez, comme d'habitude, c'est de la poudre de perlimpinpin.|Emmanuel Macron|LCI, 04/05/2017|https://www.youtube.com/watch?v=iOAbBdlWgz0&t=4118s|
Make our planet great again!|Emmanuel Macron|LCI, 04/05/2017|https://www.20minutes.fr/high-tech/2079111-20170602-video-accord-paris-make-our-planet-great-again-macron-paie-trump-anglais|
L'audiovisuel public est la honte de la République.|Emmanuel Macron|L'Express, 05/12/2017|https://www.lexpress.fr/politique/pour-macron-le-service-public-audiovisuel-est-la-honte-de-la-republique_1966323.html|
Les devoirs valent avant les droits.|Emmanuel Macron|Le Figaro, 31/12/2021|https://youtu.be/ES3xyes4STo?si=R0jdP3thmWDVmHIE|
Je ne céderai rien, ni aux fainéants, ni aux cyniques, ni aux extrêmes.|Emmanuel Macron|Le Figaro, 08/09/2017|https://video.lefigaro.fr/figaro/video/macron-ne-veut-rien-ceder-aux-faineants-aux-cyniques-et-aux-extremes/5569154761001|